url,father_url,deep,vnp
nvBGOg3onyI,cZa3o0w-ghU,1,by
VvmY9qsdti4,cZa3o0w-ghU,1,by
LJ8quDSNF_M,cZa3o0w-ghU,1,by
Em-xLf9X_nE,cZa3o0w-ghU,1,by
xI-zG9Zigps,cZa3o0w-ghU,1,by
S4BfP00eF6Y,cZa3o0w-ghU,1,by
SSEPuEmVbHY,cZa3o0w-ghU,1,by
7q4f30gr5qM,cZa3o0w-ghU,1,by
Z7akg83RF-Y,cZa3o0w-ghU,1,by
POLIPL8Yq-E,cZa3o0w-ghU,1,by
mwfpIy6WiHg,nvBGOg3onyI,2,by
sm554TjDijw,nvBGOg3onyI,2,by
YK_Tk4NfvVE,nvBGOg3onyI,2,by
L_1_Udg4ZJ0,nvBGOg3onyI,2,by
6bP7n4DswLo,nvBGOg3onyI,2,by
7q4f30gr5qM,nvBGOg3onyI,2,by
zQ7-0LJRgqI,nvBGOg3onyI,2,by
HuFIKJ4VHnM,nvBGOg3onyI,2,by
agVyM6RD1VQ,nvBGOg3onyI,2,by
OVwblaAwu5M,nvBGOg3onyI,2,by
F8s_24pdOlE,VvmY9qsdti4,2,by
HuFIKJ4VHnM,VvmY9qsdti4,2,by
MLVws8vA620,VvmY9qsdti4,2,by
kML2jWXaCys,VvmY9qsdti4,2,by
6EhxXTliRe0,VvmY9qsdti4,2,by
Hh-YzgKQ9HM,VvmY9qsdti4,2,by
Ne2EvcRFOTg,VvmY9qsdti4,2,by
NQbJAqS3DaE,VvmY9qsdti4,2,by
k9C3ESUBing,VvmY9qsdti4,2,by
eYAPb4uNj5s,VvmY9qsdti4,2,by
kGCVnbVLqH0,LJ8quDSNF_M,2,by
c20Y2-8CvwE,LJ8quDSNF_M,2,by
hKuuETqGfDI,LJ8quDSNF_M,2,by
lCAq9gq86XA,LJ8quDSNF_M,2,by
damulLeDRKE,LJ8quDSNF_M,2,by
7q4f30gr5qM,LJ8quDSNF_M,2,by
yBte8okh3dc,LJ8quDSNF_M,2,by
NMsjt8LljrY,LJ8quDSNF_M,2,by
0U4-7pg_HH4,LJ8quDSNF_M,2,by
HUUqIkL3nCE,LJ8quDSNF_M,2,by
gq8_kd2VYds,Em-xLf9X_nE,2,by
5HPcxeMW2Bc,Em-xLf9X_nE,2,by
3BNotzajWD0,Em-xLf9X_nE,2,by
agVyM6RD1VQ,Em-xLf9X_nE,2,by
0BlMnCEpMq8,Em-xLf9X_nE,2,by
7q4f30gr5qM,Em-xLf9X_nE,2,by
kQ9_k3321nk,Em-xLf9X_nE,2,by
ER0w0duv8zo,Em-xLf9X_nE,2,by
dHmKejx2zUg,Em-xLf9X_nE,2,by
xI-zG9Zigps,Em-xLf9X_nE,2,by
SM_Eu4SH5u0,xI-zG9Zigps,2,by
xYOyV5ICRMw,xI-zG9Zigps,2,by
gq8_kd2VYds,xI-zG9Zigps,2,by
eYAPb4uNj5s,xI-zG9Zigps,2,by
EHGVsf3G_0I,xI-zG9Zigps,2,by
7UIYqyL-EO8,xI-zG9Zigps,2,by
3qVzysj4sUM,xI-zG9Zigps,2,by
9c6y6gRfK50,xI-zG9Zigps,2,by
W-jSDfmlunc,xI-zG9Zigps,2,by
ibeYZ9uFCnY,xI-zG9Zigps,2,by
l-1VYLvCjnk,S4BfP00eF6Y,2,by
3itBkbSEzRw,S4BfP00eF6Y,2,by
z4w6hZTxujk,S4BfP00eF6Y,2,by
zQ7-0LJRgqI,S4BfP00eF6Y,2,by
6bP7n4DswLo,S4BfP00eF6Y,2,by
7q4f30gr5qM,S4BfP00eF6Y,2,by
EHGVsf3G_0I,S4BfP00eF6Y,2,by
mwfpIy6WiHg,S4BfP00eF6Y,2,by
Ne2EvcRFOTg,S4BfP00eF6Y,2,by
3oyEGL99nm8,S4BfP00eF6Y,2,by
D03nMR9vdrY,SSEPuEmVbHY,2,by
1HmozO5b7Fg,SSEPuEmVbHY,2,by
LoT_3neo0-I,SSEPuEmVbHY,2,by
4gPlvix6-Vc,SSEPuEmVbHY,2,by
h3TKfObSWLg,SSEPuEmVbHY,2,by
3qVzysj4sUM,SSEPuEmVbHY,2,by
S4wIfkOzivg,SSEPuEmVbHY,2,by
vSm71NQDqAA,SSEPuEmVbHY,2,by
O-5zzx1Q99U,SSEPuEmVbHY,2,by
V4KI0W8WZys,SSEPuEmVbHY,2,by
icqzJ8VsWCA,7q4f30gr5qM,2,by
3qVzysj4sUM,7q4f30gr5qM,2,by
OtKC1rVyK44,7q4f30gr5qM,2,by
IuswyfJu2wY,7q4f30gr5qM,2,by
aswCfrB2z6Y,7q4f30gr5qM,2,by
uU5uQnaDQv0,7q4f30gr5qM,2,by
6fg-6AYaXrA,7q4f30gr5qM,2,by
n3lVJPFJmJk,7q4f30gr5qM,2,by
_nR-PBSesQo,7q4f30gr5qM,2,by
chSjKhIAAcE,7q4f30gr5qM,2,by
kD9S4dxby7E,Z7akg83RF-Y,2,by
W4neEHn8-O0,Z7akg83RF-Y,2,by
3qVzysj4sUM,Z7akg83RF-Y,2,by
kGijemVGlPs,Z7akg83RF-Y,2,by
1HEhte9mTcU,Z7akg83RF-Y,2,by
6SxtRenlDzo,Z7akg83RF-Y,2,by
LyrNqLauYDo,Z7akg83RF-Y,2,by
XbsW00-IG_s,Z7akg83RF-Y,2,by
mnt44aG5VzU,Z7akg83RF-Y,2,by
OsbALma5rAU,Z7akg83RF-Y,2,by
lXad5nlwRoc,POLIPL8Yq-E,2,by
wICwZo9FNyM,POLIPL8Yq-E,2,by
oJjwhodx8LM,POLIPL8Yq-E,2,by
NQbJAqS3DaE,POLIPL8Yq-E,2,by
Dqcls_zJ9gA,POLIPL8Yq-E,2,by
SeiIksNRjfM,POLIPL8Yq-E,2,by
RjfgEo31s8g,POLIPL8Yq-E,2,by
7q4f30gr5qM,POLIPL8Yq-E,2,by
SdinoX3XrjM,POLIPL8Yq-E,2,by
HmFtc8YnIZ4,POLIPL8Yq-E,2,by
